PRODUCT,PREDICTION,DISTANCE
5000000,1,1.4014579129595934
5000000,1,1.4014579129595934
5000000,1,1.4014579129595934
5000000,1,1.4014579129595934
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4096321842482022
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4159601022860322
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4160172560274762
5000000,1,1.4165512947252619
5000000,1,1.4165512947252619
5000000,1,1.4168275564355866
5000000,1,1.4168275564355866
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4170002378480824
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000000,1,1.4435450004894637
5000054,1,1.4550565860554638
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4581814743600954
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000043,1,1.4587197816183965
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4604520705261625
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605813723402918
5000152,1,1.4605816361602806
5000152,1,1.4605816361602806
5000152,1,1.4605816361602806
5000152,1,1.4605816361602806
5000152,1,1.4606649026272494
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000152,1,1.4606965073269347
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000054,1,1.4610296327981291
5000152,1,1.4611744947633
5000152,1,1.4611744947633
5000152,1,1.4611744947633
5000152,1,1.4611744947633
5000152,1,1.4611744947633
5000152,1,1.4611744947633
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000152,1,1.461188770688151
5000054,1,1.4620016891818979
5000054,1,1.4620016891818979
5000054,1,1.4620016891818979
5000054,1,1.4620016891818979
5000054,1,1.4620016891818979
5000054,1,1.4620016891818979
5000054,1,1.463016754917145
5000043,1,1.463649608908309
5000043,1,1.463649608908309
5000054,1,1.466489401603575
5000043,1,1.4671690907681787
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000043,1,1.4676130078315464
5000054,1,1.4681891475359679
5000043,1,1.4683982621785245
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4693627806343916
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000043,1,1.4725316736468201
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.4734581503772313
5000152,1,1.473507626375322
5000152,1,1.473507626375322
5000152,1,1.473507626375322
5000152,1,1.473507626375322
5000152,1,1.473507626375322
5000152,1,1.473507626375322
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000043,1,1.4736007077237634
5000152,1,1.4741435855543197
5000043,1,1.474335376784484
5000043,1,1.474335376784484
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743355047861575
5000043,1,1.4743813082146549
5000043,1,1.4743813082146549
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4762089439319208
5000043,1,1.4781390524180342
5000043,1,1.4783316787842251
5000043,1,1.4783495871329058
5000043,1,1.4783495871329058
5000043,1,1.4783495871329058
5000043,1,1.4783495871329058
5000043,1,1.4783495871329058
5000043,1,1.4783916589153892
5000043,1,1.4788960670269808
5000054,1,1.4789556655822502
5000152,1,1.4795442337878082
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798476371233695
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798489068740557
5000152,1,1.4798508252986387
5000152,1,1.4798508252986387
5000152,1,1.4798508252986387
5000152,1,1.4798508252986387
5000152,1,1.4798508252986387
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.4798516119445744
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.479853537656639
5000152,1,1.4798536597548977
5000152,1,1.4798536597548977
5000152,1,1.4798536597548977
5000152,1,1.4798536597548977
5000152,1,1.4798536597548977
5000152,1,1.4798536597548977
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.4798540878831277
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.479862942836438
5000152,1,1.4798824686351355
5000152,1,1.4798824686351355
5000152,1,1.4798824686351355
5000152,1,1.4798824686351355
5000152,1,1.4798824686351355
5000152,1,1.4798899699827697
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798950136331142
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000152,1,1.4798959065472599
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000054,1,1.4800136673945443
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4813366095848168
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000152,1,1.4814275693568397
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821861195222386
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4821932335045067
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000054,1,1.4822326520745566
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4903505879124428
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907476507405715
5000021,1,1.4907635689849064
5000021,1,1.4907635689849064
5000021,1,1.4907635689849064
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000004,1,1.5070209615043244
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000001,1,1.5100456691378397
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5103224353568143
5000004,1,1.5104237564031895
5000004,1,1.5104390454878929
5000004,1,1.5104390454878929
5000004,1,1.5104390454878929
5000004,1,1.5104390454878929
5000004,1,1.5104390454878929
5000004,1,1.5104390454878929
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000004,1,1.5105718439537565
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000042,1,1.5111023751528811
5000004,1,1.5120690520759146
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000056,1,1.5128758444283361
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000040,1,1.5131601708367426
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000001,1,1.5132247411186577
5000040,1,1.5138175213437846
5000040,1,1.5138175213437846
5000040,1,1.5140064073499333
5000040,1,1.5140064073499333
5000040,1,1.5140064073499333
5000040,1,1.5140064073499333
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000001,1,1.5154945151027768
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000000,1,1.5161897364453667
5000004,1,1.5166243082778934
5000004,1,1.5166243082778934
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000042,1,1.5174856621444
5000040,1,1.5183120139057935
5000040,1,1.5183120139057935
5000040,1,1.5183120139057935
5000040,1,1.5183120139057935
5000040,1,1.5183148923520473
5000040,1,1.5183290546238617
5000040,1,1.5183290573699875
5000040,1,1.5183290573699875
5000040,1,1.5183323585115978
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000056,1,1.5221820441745775
5000040,1,1.5232723835014894
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
