PRODUCT,PREDICTION,DISTANCE
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.53238877592103
5000242,1,1.5331317052224092
5000010,1,1.5368423087259588
5000010,1,1.5368423087259588
5000004,1,1.5373061397053756
5000004,1,1.5373061397053756
5000004,1,1.5373061399899945
5000010,1,1.5380607582065782
5000010,1,1.5380607582065782
5000010,1,1.5380607582065782
5000010,1,1.5380607582065782
5000010,1,1.5380607582065782
5000010,1,1.5380607582065782
5000004,1,1.5381178697660272
5000012,1,1.5382041624136336
5000004,1,1.5382162855576298
5000012,1,1.5384886788256718
5000012,1,1.538495888687598
5000012,1,1.5391096188549673
5000012,1,1.5417957163521405
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000016,1,1.5419743557422585
5000012,1,1.5438081038275486
5000012,1,1.5449654599121234
5000057,1,1.5455913879140657
5000020,1,1.5467157946192565
5000020,1,1.5472119841512781
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000043,1,1.5478091248621098
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000051,1,1.5484384798934194
5000040,1,1.5484850781584047
5000040,1,1.5496356482692109
5000004,1,1.5549881543574566
5000022,1,1.5558772872735172
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.5558777239872068
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.556533876552567
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000022,1,1.5565394639683552
5000061,1,1.5642082702693627
5000061,1,1.5643422618025817
5000012,1,1.5650964447748703
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000045,1,1.5668287353210535
5000049,1,1.5671888074817473
5000049,1,1.5671888074817473
5000012,1,1.5682785404487425
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5001000,1,1.5733343582983665
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000053,1,1.5738843985729891
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5844537838939472
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5847429827871065
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882529612945504
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882650681252901
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000000,1,1.5882713185892092
5000156,1,1.5897624123450402
5000054,1,1.5904122268054743
5000054,1,1.5904122268054743
5000054,1,1.5904122268054743
5000054,1,1.5904122268054743
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000006,1,1.6080603140068372
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000000,1,1.6344940020212215
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000400,1,1.6532668176204468
5000141,1,1.6637831082190075
5000054,1,1.6758971653368002
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7318260025443841
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000000,1,1.7331233468992682
5000043,1,1.764115534431627
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000043,1,1.770689553034865
5000040,1,1.7729286433780962
5000054,1,1.7775805926719908
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000043,1,1.7814688615005487
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7849966715743304
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000054,1,1.7866663513463468
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000021,1,1.8061207532761512
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000061,1,1.8064169149568672
5000043,1,1.8099201404911092
5000043,1,1.8099201404911092
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8164921063900241
5000054,1,1.8194366914595874
5000054,1,1.8194395876716294
5000054,1,1.8194395876716294
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000056,1,1.821718153222679
5000027,1,1.827086475326547
5000027,1,1.8270868019574549
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000054,1,1.8277943153237786
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000153,1,1.833748180904464
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000061,1,1.8356568776036297
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000153,1,1.837344845447675
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000007,1,1.8421875406589405
5000051,1,1.8423513707292725
5000051,1,1.8423513707292725
5000051,1,1.8423513707292725
5000051,1,1.8423513707292725
5000051,1,1.8423513707292725
5000051,1,1.8423513707292725
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000051,1,1.8432318505433989
5000010,1,1.8436628507022208
5000010,1,1.8436628507022208
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000051,1,1.8437023143337055
5000128,1,1.8448961026268937
5000128,1,1.8448961026268937
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449033487365898
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449174903333212
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000128,1,1.8449246330758107
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.845128737511944
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000021,1,1.8514130426113973
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000141,1,1.853151462110522
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000118,1,1.853754354781008
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5000061,1,1.8548665408100342
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5001000,1,1.8626284695088386
5000143,1,1.863208244076879
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000043,1,1.8662034281436122
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000018,1,1.8719271922071676
5000012,1,1.8735589305693516
5000012,1,1.8750924016663586
5000012,1,1.8783106491894332
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000000,1,1.8889608981279347
5000049,1,1.9004943905266958
5000049,1,1.9004943905266958
5000049,1,1.9004943905266958
5000049,1,1.9013701747752387
5000049,1,1.9013701747752387
5000054,1,1.9186136973213335
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000004,1,1.930274835040117
5000049,1,1.9527704004804418
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000043,1,1.9676269728652067
5000152,1,1.9892205208341578
5000152,1,1.9892205208341578
5000152,1,1.9892205208341578
5000027,1,2.0011217076600336
5000045,1,2.0375273218483825
5000061,1,2.050906197015563
5000061,1,2.050906197015563
5000061,1,2.050906197015563
5000061,1,2.050906197015563
